,date,3001410_hrf,9000121_hrf,9000117_hrf,9000079_hrf,3013440_hrf,3013430_hrf,3013420_hrf,3012425_hrf,3007479_hrf,3011430_hrf,3009420_hrf,3009410_hrf,3008460_hrf,3008420_hrf,3007483_hrf,3007477_hrf,3007460_hrf,3007455_hrf,3007450_hrf,3007440_hrf,3007435_hrf,3007430_hrf,3007425_hrf,3005454_hrf,3005450_hrf,3003454_hrf,3003452_hrf,3003420_hrf,3001442_hrf,3007481_hrf,2010434_hrf,3003430_hrf,3003431_hrf,3003450_hrf,3004430_hrf,3004440_hrf,3005430_hrf,3005440_hrf,3007470_hrf,3007475_hrf,3007487_hrf,3008430_hrf,3008440_hrf,3008450_hrf,9000016_hrf,9000017_hrf,9000018_hrf,9000019_hrf,2008430_hrf,8000636_hrf,8000641_hrf,8000642_hrf,8000643_hrf,8000647_hrf,8000648_hrf,8000659_hrf,8000701_hrf,1004410_hrf,1004430_hrf,9000027_hrf,9000029_hrf,8000133_hrf,8000135_hrf,8000226_hrf,8000238_hrf,8000604_hrf,8000605_hrf,8000734_hrf,8000735_hrf,8000757_hrf,8000758_hrf,8000809_hrf,8000821_hrf,8000834_hrf,9000133_hrf,8000314_hrf,8000625_hrf,8000626_hrf,8000025_hwl,8000039_hwl,8000041_hwl,8000050_hwl,8000058_hwl,8000065_hwl,9000218_hwl,3005690_hwl,3006680_hwl,3007610_hwl,3007620_hwl,3007640_hwl,3007650_hwl,3007655_hwl,3007660_hwl,3007670_hwl,3008666_hwl,3008670_hwl,3009670_hwl,3009675_hwl,3009678_hwl,3009680_hwl,3009684_hwl,3009688_hwl,3013660_hwl,3002650_hwl,3002655_hwl,3003620_hwl,3003660_hwl,3003680_hwl,3004620_hwl,3004630_hwl,3004650_hwl,3004670_hwl,3004690_hwl,3005667_hwl,ydd_hrf,ydd_hinfw,ydd_hrel,mjd_hrf,mjd_hinfw,mjd_hrel
76277,2023-06-14 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.51,0.8,0.5,0.88,0.77,1.02,0.85,0.47,0.76,0.6,0.43,0.92,1.23,0.74,0.1,0.38,1.79,0.94,0.45,1.25,0.43,0.27,1.31,0.38,203.96,0.67,0.48,1.01,0.37,0.48,0.99,0.06,0.21,0.95,0.73,0.0,16.82,8.798,0.0,0.0,0.0
76278,2023-06-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.51,0.8,0.5,0.88,0.77,1.03,0.85,0.47,0.76,0.6,0.43,0.92,1.23,0.74,0.1,0.38,1.79,0.94,0.45,1.25,0.42,0.26,1.3,0.38,203.96,0.67,0.48,1.01,0.37,0.45,0.99,0.06,0.2,0.95,0.73,0.0,16.815,8.8,0.0,0.0,0.0
76279,2023-06-14 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.51,0.8,0.5,0.88,0.77,1.03,0.85,0.46,0.76,0.6,0.42,0.93,1.23,0.74,0.1,0.37,1.79,0.94,0.45,1.25,0.42,0.26,1.29,0.38,203.96,0.67,0.48,1.01,0.37,0.44,0.99,0.06,0.2,0.95,0.73,0.0,16.825,8.802,0.0,0.0,0.0
76280,2023-06-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.52,0.8,0.49,0.88,0.77,1.03,0.85,0.46,0.75,0.6,0.41,0.93,1.21,0.74,0.09,0.37,1.79,0.94,0.46,1.26,0.41,0.25,1.28,0.38,203.96,0.67,0.48,1.01,0.37,0.46,0.99,0.06,0.19,0.95,0.73,0.0,0.0,8.803,0.0,0.0,0.0
76281,2023-06-14 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.8,0.5,0.88,0.77,1.02,0.85,0.45,0.75,0.6,0.41,0.92,1.21,0.73,0.09,0.37,1.79,0.94,0.46,1.25,0.42,0.24,1.28,0.38,203.96,0.67,0.49,1.01,0.37,0.49,1.0,0.06,0.19,0.95,0.72,0.0,16.821,8.797,0.0,0.0,0.0
76282,2023-06-14 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.8,0.49,0.89,0.77,1.02,0.85,0.45,0.75,0.6,0.4,0.92,1.2,0.73,0.09,0.38,1.79,0.93,0.46,1.25,0.45,0.26,1.27,0.37,203.95,0.67,0.48,1.01,0.37,0.52,1.0,0.06,0.18,0.95,0.72,0.0,16.808,8.808,0.0,0.0,0.0
76283,2023-06-14 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.79,0.49,0.89,0.77,1.01,0.84,0.45,0.75,0.6,0.38,0.91,1.2,0.73,0.09,0.38,1.79,0.93,0.46,1.25,0.47,0.29,1.27,0.38,203.96,0.67,0.48,1.01,0.37,0.52,0.99,0.06,0.18,0.95,0.73,0.0,16.848,8.791,0.0,0.0,0.0
76284,2023-06-14 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.79,0.49,0.88,0.77,1.0,0.84,0.45,0.75,0.6,0.37,0.9,1.2,0.73,0.09,0.37,1.79,0.93,0.46,1.26,0.48,0.3,1.28,0.38,203.95,0.67,0.49,1.01,0.37,0.49,1.0,0.06,0.18,0.94,0.73,0.0,0.0,8.789,0.0,0.0,0.0
76285,2023-06-14 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.79,0.49,0.89,0.77,0.99,0.84,0.45,0.75,0.6,0.36,0.9,1.2,0.73,0.09,0.38,1.79,0.93,0.46,1.26,0.48,0.32,1.3,0.38,203.95,0.67,0.49,1.0,0.37,0.49,1.0,0.06,0.17,0.94,0.73,0.0,22.228,8.791,0.0,0.0,0.0
76286,2023-06-14 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.79,0.5,0.89,0.77,0.99,0.84,0.45,0.75,0.6,0.35,0.9,1.19,0.72,0.09,0.38,1.79,0.93,0.46,1.26,0.47,0.32,1.32,0.37,203.95,0.67,0.48,1.0,0.37,0.49,1.0,0.06,0.17,0.93,0.73,0.0,0.815,8.783,0.0,0.0,0.0
76287,2023-06-14 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.79,0.5,0.89,0.77,0.99,0.84,0.45,0.75,0.6,0.34,0.89,1.19,0.72,0.09,0.38,1.79,0.93,0.45,1.26,0.47,0.33,1.32,0.37,203.95,0.67,0.48,1.0,0.37,0.51,0.99,0.06,0.17,0.93,0.73,0.0,16.799,8.782,0.0,0.0,0.0
76288,2023-06-14 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.79,0.5,0.88,0.77,1.0,0.84,0.45,0.75,0.6,0.33,0.89,1.19,0.72,0.09,0.37,1.79,0.93,0.46,1.26,0.47,0.33,1.32,0.37,203.95,0.67,0.48,1.0,0.37,0.51,0.99,0.06,0.16,0.93,0.73,0.0,16.789,8.747,0.0,0.0,0.0
76289,2023-06-14 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.79,0.49,0.88,0.77,1.0,0.83,0.44,0.75,0.59,0.32,0.89,1.19,0.72,0.09,0.37,1.79,0.93,0.45,1.26,0.46,0.33,1.32,0.37,203.95,0.67,0.47,1.0,0.37,0.5,0.99,0.06,0.16,0.94,0.72,0.1351,16.611,8.546,0.0,0.0,0.0
76290,2023-06-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.53,0.79,0.49,0.88,0.76,1.0,0.83,0.45,0.75,0.59,0.31,0.89,1.19,0.71,0.09,0.37,1.78,0.93,0.45,1.26,0.46,0.33,1.32,0.37,203.95,0.67,0.47,1.0,0.37,0.5,0.99,0.06,0.16,0.94,0.72,0.0,0.0,8.547,0.0,0.0,0.0
76291,2023-06-14 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.52,0.79,0.49,0.88,0.76,1.01,0.83,0.45,0.75,0.59,0.31,0.89,1.18,0.71,0.09,0.37,1.78,0.93,0.45,1.25,0.46,0.33,1.31,0.37,203.95,0.66,0.47,1.0,0.37,0.51,0.99,0.06,0.16,0.94,0.72,0.0,16.542,8.551,0.0,0.0,0.0
76292,2023-06-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,5.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.49,0.52,0.79,0.49,0.89,0.77,1.02,0.83,0.45,0.81,0.61,0.3,0.89,1.18,0.71,0.09,0.36,1.78,0.93,0.45,1.25,0.46,0.34,1.31,0.37,203.95,0.67,0.47,1.0,0.37,0.5,0.99,0.06,0.16,0.94,0.72,0.0,16.543,8.548,0.0,0.0,0.0
76293,2023-06-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,0.0,8.5,0.0,1.49,0.52,0.79,0.49,0.88,0.76,1.01,0.83,0.45,0.99,0.65,0.31,0.89,1.18,0.71,0.09,0.37,1.78,0.93,0.45,1.25,0.47,0.34,1.31,0.37,203.95,0.67,0.47,1.0,0.36,0.46,0.99,0.06,0.16,0.94,0.72,0.0,16.531,8.551,0.0,0.0,0.0
76294,2023-06-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,1.0,0.0,0.5,0.0,1.49,0.51,0.79,0.49,0.88,0.77,1.02,0.83,0.45,0.98,0.84,0.33,0.89,1.18,0.71,0.09,0.37,1.79,0.93,0.45,1.25,0.47,0.34,1.31,0.37,203.95,0.67,0.47,1.0,0.36,0.45,0.99,0.06,0.16,0.94,0.72,0.0,16.535,8.548,0.0,0.0,0.0
76295,2023-06-14 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.51,0.79,0.49,0.88,0.77,1.02,0.83,0.45,0.93,0.96,0.34,0.89,1.21,0.7,0.09,0.37,1.79,0.93,0.45,1.25,0.48,0.32,1.31,0.37,203.95,0.67,0.47,1.0,0.35,0.46,0.99,0.06,0.16,0.94,0.72,0.0,16.548,8.552,0.0,0.0,0.0
76296,2023-06-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.51,0.79,0.49,0.88,0.77,1.02,0.83,0.45,0.89,0.93,0.36,0.9,1.27,0.7,0.09,0.37,1.79,0.93,0.45,1.25,0.48,0.27,1.32,0.37,203.95,0.67,0.47,1.0,0.35,0.49,0.99,0.06,0.16,0.94,0.72,0.0,0.0,8.551,0.0,0.0,0.0
76297,2023-06-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.51,0.79,0.5,0.88,0.77,1.02,0.83,0.45,0.89,0.87,0.38,0.92,1.31,0.69,0.09,0.37,1.79,0.93,0.45,1.25,0.48,0.24,1.32,0.37,203.95,0.66,0.53,1.0,0.35,0.5,0.99,0.06,0.16,0.94,0.75,0.0,16.57,8.552,0.0,0.0,0.0
76298,2023-06-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.49,0.51,0.79,0.49,0.88,0.76,1.02,0.83,0.45,0.91,0.83,0.4,0.96,1.34,0.69,0.09,0.37,1.79,0.93,0.45,1.25,0.47,0.23,1.32,0.37,203.95,0.66,0.63,1.0,0.35,0.5,0.99,0.06,0.16,0.94,0.84,0.0,16.569,8.552,0.0,0.0,0.0
76299,2023-06-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.51,0.79,0.5,0.88,0.77,1.01,0.83,0.45,0.92,0.82,0.43,0.99,1.38,0.69,0.09,0.37,1.79,0.93,0.45,1.25,0.46,0.23,1.32,0.37,203.95,0.66,0.61,1.0,0.35,0.48,0.99,0.06,0.16,0.94,0.84,0.0,16.565,8.55,0.0,0.0,0.0
76300,2023-06-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.49,0.51,0.79,0.49,0.88,0.76,1.0,0.83,0.45,0.91,0.81,0.45,1.02,1.45,0.69,0.09,0.37,1.79,0.93,0.45,1.25,0.44,0.23,1.32,0.37,203.95,0.66,0.6,1.0,0.35,0.45,0.99,0.06,0.16,0.95,0.82,0.0,16.574,8.555,0.0,0.0,0.0
76301,2023-06-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.51,0.79,0.49,0.88,0.76,1.0,0.83,0.45,0.89,0.81,0.46,1.07,1.5,0.69,0.09,0.37,1.79,0.93,0.45,1.25,0.43,0.23,1.31,0.37,203.95,0.67,0.58,1.0,0.35,0.43,0.99,0.06,0.16,0.95,0.82,0.0,0.0,8.554,0.0,0.0,0.0
76302,2023-06-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.51,0.79,0.49,0.88,0.77,1.0,0.83,0.45,0.87,0.79,0.47,1.11,1.52,0.69,0.09,0.37,1.79,0.93,0.45,1.25,0.42,0.22,1.3,0.37,203.95,0.67,0.57,1.0,0.35,0.42,0.99,0.06,0.16,0.95,0.81,0.0,16.566,8.553,0.0,0.0,0.0
